iter	Passed	Remaining
561	192	149
562	192	149
563	192	149
564	193	148
565	193	148
566	193	148
567	194	147
568	194	147
569	194	147
570	195	146
571	195	146
572	195	145
573	196	145
574	196	145
575	196	144
576	197	144
577	197	144
578	197	143
579	198	143
580	198	143
581	198	142
582	199	142
583	199	142
584	199	141
585	200	141
586	200	141
587	200	140
588	201	140
589	201	140
590	201	139
591	202	139
592	202	138
593	202	138
594	203	138
595	203	137
596	203	137
597	204	137
598	204	136
599	204	136
600	205	136
601	205	135
602	205	135
603	206	135
604	206	134
605	206	134
606	207	134
607	207	133
608	207	133
609	208	132
610	208	132
611	208	132
612	209	131
613	209	131
614	209	131
615	209	130
616	210	130
617	210	130
618	210	129
619	211	129
620	211	129
621	211	128
622	212	128
623	212	128
624	212	127
625	213	127
626	213	127
627	213	126
628	214	126
629	214	126
630	214	125
631	215	125
632	215	124
633	215	124
634	216	124
635	216	123
636	216	123
637	217	123
638	217	122
639	217	122
640	218	122
641	218	121
642	219	121
643	219	121
644	219	120
645	220	120
646	220	120
647	220	119
648	221	119
649	221	119
650	221	118
651	222	118
652	222	118
653	222	117
654	223	117
655	223	117
656	223	116
657	224	116
658	224	116
659	224	115
660	225	115
661	225	115
662	225	114
663	226	114
664	226	114
665	226	113
666	227	113
667	227	113
668	227	112
669	228	112
670	228	112
671	228	111
672	229	111
673	229	111
674	229	110
675	230	110
676	230	110
677	231	109
678	231	109
679	231	109
680	232	108
681	232	108
682	232	108
683	233	107
684	233	107
685	233	107
686	234	106
687	234	106
688	234	106
689	235	105
690	235	105
691	235	105
692	236	104
693	236	104
694	237	104
695	237	103
696	237	103
697	238	102
698	238	102
699	238	102
700	239	101
701	239	101
702	239	101
703	240	100
704	240	100
705	240	100
706	241	99
707	241	99
708	241	99
709	242	98
710	242	98
711	242	98
712	243	97
713	243	97
714	243	97
715	244	96
716	244	96
717	244	96
718	245	95
719	245	95
720	245	95
721	246	94
722	246	94
723	246	94
724	247	93
725	247	93
726	247	92
727	247	92
728	248	92
729	248	91
730	249	91
731	249	91
732	249	90
733	250	90
734	250	90
735	250	89
736	251	89
737	251	89
738	251	88
739	252	88
740	252	88
741	252	87
742	253	87
743	253	87
744	253	86
745	254	86
746	254	86
747	254	85
748	255	85
749	255	85
750	255	84
751	255	84
752	256	84
753	256	83
754	256	83
755	257	83
756	257	82
757	257	82
758	258	81
759	258	81
760	258	81
761	259	80
762	259	80
763	259	80
764	260	79
765	260	79
766	260	79
767	261	78
768	261	78
769	261	78
770	262	77
771	262	77
772	262	77
773	263	76
774	263	76
775	263	76
776	264	75
777	264	75
778	264	75
779	265	74
780	265	74
781	265	74
782	266	73
783	266	73
784	266	73
785	267	72
786	267	72
787	267	72
788	268	71
789	268	71
790	268	71
791	269	70
792	269	70
793	269	69
794	270	69
795	270	69
796	270	68
797	271	68
798	271	68
799	271	67
800	272	67
801	272	67
802	272	66
803	273	66
804	273	66
805	273	65
806	274	65
807	274	65
808	275	64
809	275	64
810	275	64
811	276	63
812	276	63
813	276	63
814	277	62
815	277	62
816	277	62
817	278	61
818	278	61
819	278	61
820	279	60
821	279	60
822	279	60
823	280	59
824	280	59
825	280	59
826	281	58
827	281	58
828	281	58
829	282	57
830	282	57
831	282	57
832	283	56
833	283	56
834	283	56
835	284	55
836	284	55
837	284	55
838	285	54
839	285	54
840	285	54
841	286	53
842	286	53
843	286	53
844	287	52
845	287	52
846	287	51
847	288	51
848	288	51
849	288	50
850	289	50
851	289	50
852	289	49
853	290	49
854	290	49
855	290	48
856	291	48
857	291	48
858	291	47
859	292	47
860	292	47
861	293	46
862	293	46
863	293	46
864	294	45
865	294	45
866	294	45
867	295	44
868	295	44
869	295	44
870	296	43
871	296	43
872	296	43
873	297	42
874	297	42
875	297	42
876	298	41
877	298	41
878	298	41
879	299	40
880	299	40
881	299	40
882	300	39
883	300	39
884	300	39
885	301	38
886	301	38
887	301	38
888	302	37
889	302	37
890	302	37
891	303	36
892	303	36
893	303	36
894	304	35
895	304	35
896	304	35
897	305	34
898	305	34
899	305	33
900	306	33
901	306	33
902	306	32
903	307	32
904	307	32
905	308	31
906	308	31
907	308	31
908	309	30
909	309	30
910	309	30
911	309	29
912	310	29
913	310	29
914	310	28
915	311	28
916	311	28
917	312	27
918	312	27
919	312	27
920	313	26
921	313	26
922	313	26
923	314	25
924	314	25
925	314	25
926	315	24
927	315	24
928	315	24
929	316	23
930	316	23
931	316	23
932	317	22
933	317	22
934	317	22
935	317	21
936	318	21
937	318	21
938	318	20
939	319	20
940	319	20
941	319	19
942	320	19
943	320	19
944	320	18
945	321	18
946	321	18
947	322	17
948	322	17
949	322	16
950	323	16
951	323	16
952	323	15
953	324	15
954	324	15
955	324	14
956	325	14
957	325	14
958	325	13
959	326	13
960	326	13
961	326	12
962	327	12
963	327	12
964	327	11
965	328	11
966	328	11
967	328	10
968	329	10
969	329	10
970	329	9
971	330	9
972	330	9
973	330	8
974	331	8
975	331	8
976	331	7
977	332	7
978	332	7
979	332	6
980	333	6
981	333	6
982	334	5
983	334	5
984	334	5
985	335	4
986	335	4
987	335	4
988	336	3
989	336	3
990	336	3
991	336	2
992	337	2
993	337	2
994	337	1
995	338	1
996	338	1
997	338	0
998	339	0
999	339	0
